-- Merging decision tree log ---
manifest
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
	android:theme
		ADDED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:87:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Lenovo\.gradle\caches\transforms-3\1a8afb0af324d3faaa19fad0325d6cd4\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Lenovo\.gradle\caches\transforms-3\1a8afb0af324d3faaa19fad0325d6cd4\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Lenovo\.gradle\caches\transforms-3\1a8afb0af324d3faaa19fad0325d6cd4\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Lenovo\.gradle\caches\transforms-3\1a8afb0af324d3faaa19fad0325d6cd4\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:11:13-81
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\91bc4623c70bda2eaab28eaed838e373\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\91bc4623c70bda2eaab28eaed838e373\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\91bc4623c70bda2eaab28eaed838e373\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\91bc4623c70bda2eaab28eaed838e373\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\91bc4623c70bda2eaab28eaed838e373\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\91bc4623c70bda2eaab28eaed838e373\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\91bc4623c70bda2eaab28eaed838e373\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\91bc4623c70bda2eaab28eaed838e373\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\91bc4623c70bda2eaab28eaed838e373\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\91bc4623c70bda2eaab28eaed838e373\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:34:13-89
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\540c2941200318e7b4a505a0333d9cef\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\540c2941200318e7b4a505a0333d9cef\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\540c2941200318e7b4a505a0333d9cef\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\540c2941200318e7b4a505a0333d9cef\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\540c2941200318e7b4a505a0333d9cef\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\8abaa2b873859bb9ef514f489ab7c661\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\8abaa2b873859bb9ef514f489ab7c661\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\32617442383c9e321d3d32851bd22ee5\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:56:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\b0594e5bb87a83c3c81f1236348d6fa4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\b0594e5bb87a83c3c81f1236348d6fa4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\b0594e5bb87a83c3c81f1236348d6fa4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\b0594e5bb87a83c3c81f1236348d6fa4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\Lenovo\.gradle\caches\transforms-3\59d68bdbb457a40ac244019be8907898\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\Lenovo\.gradle\caches\transforms-3\59d68bdbb457a40ac244019be8907898\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\Lenovo\.gradle\caches\transforms-3\59d68bdbb457a40ac244019be8907898\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\5513b7db5ecd1997ad090e044ccc1012\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\5513b7db5ecd1997ad090e044ccc1012\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\5513b7db5ecd1997ad090e044ccc1012\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\f909823adf0325d030195a44317cb12f\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\f909823adf0325d030195a44317cb12f\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\f909823adf0325d030195a44317cb12f\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\f909823adf0325d030195a44317cb12f\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\f909823adf0325d030195a44317cb12f\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\f909823adf0325d030195a44317cb12f\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\77bd0f3b7cc9807494e59dd8ce47b786\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\db484e1688b27269e6f5bbf3b9f2fc33\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\db484e1688b27269e6f5bbf3b9f2fc33\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\77bd0f3b7cc9807494e59dd8ce47b786\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\77bd0f3b7cc9807494e59dd8ce47b786\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
MERGED from [app.notifee:core:202108261754] C:\Users\Lenovo\.gradle\caches\transforms-3\2753b278abbb98da8f5f6164648a7246\transformed\jetified-core-202108261754\AndroidManifest.xml:11:5-81
MERGED from [app.notifee:core:202108261754] C:\Users\Lenovo\.gradle\caches\transforms-3\2753b278abbb98da8f5f6164648a7246\transformed\jetified-core-202108261754\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [app.notifee:core:202108261754] C:\Users\Lenovo\.gradle\caches\transforms-3\2753b278abbb98da8f5f6164648a7246\transformed\jetified-core-202108261754\AndroidManifest.xml:14:5-77
MERGED from [app.notifee:core:202108261754] C:\Users\Lenovo\.gradle\caches\transforms-3\2753b278abbb98da8f5f6164648a7246\transformed\jetified-core-202108261754\AndroidManifest.xml:14:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\333b084e859b56b0666bd29bb47616f6\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\333b084e859b56b0666bd29bb47616f6\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\da0e206a756f002d0c7684d11dfece6a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\da0e206a756f002d0c7684d11dfece6a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Lenovo\.gradle\caches\transforms-3\47e9bda200c674c983281e763191115c\transformed\work-runtime-2.7.1\AndroidManifest.xml:64:13-35
	android:exported
